user_id,signup_date,kyc_level,city,account_status,created_at,updated_at
user_00001,2025-10-30,basic,Marrakech,blocked,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00002,2025-11-07,full,Casablanca,active,2025-11-07 11:45:03.427010,2025-11-07 11:45:03.427010
user_00003,2025-10-31,basic,Marrakech,active,2025-10-31 11:45:03.427010,2025-10-31 11:45:03.427010
user_00004,2025-09-19,full,Rabat,active,2025-09-19 11:45:03.427010,2025-09-19 11:45:03.427010
user_00005,2025-12-11,full,Rabat,active,2025-12-11 11:45:03.427010,2025-12-11 11:45:03.427010
user_00006,2025-10-25,full,Rabat,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00007,2025-12-04,full,Marrakech,active,2025-12-04 11:45:03.427010,2025-12-04 11:45:03.427010
user_00008,2025-10-24,basic,Marrakech,active,2025-10-24 11:45:03.427010,2025-10-24 11:45:03.427010
user_00009,2025-10-20,basic,Casablanca,active,2025-10-20 11:45:03.427010,2025-10-20 11:45:03.427010
user_00010,2025-12-16,full,Rabat,active,2025-12-16 11:45:03.427010,2025-12-16 11:45:03.427010
user_00011,2025-11-21,full,Casablanca,active,2025-11-21 11:45:03.427010,2025-11-21 11:45:03.427010
user_00012,2025-11-06,full,Casablanca,active,2025-11-06 11:45:03.427010,2025-11-06 11:45:03.427010
user_00013,2025-12-05,basic,Rabat,active,2025-12-05 11:45:03.427010,2025-12-05 11:45:03.427010
user_00014,2025-12-06,full,Casablanca,active,2025-12-06 11:45:03.427010,2025-12-06 11:45:03.427010
user_00015,2025-11-26,full,Rabat,active,2025-11-26 11:45:03.427010,2025-11-26 11:45:03.427010
user_00016,2025-11-03,full,Rabat,active,2025-11-03 11:45:03.427010,2025-11-03 11:45:03.427010
user_00017,2025-11-21,full,Marrakech,closed,2025-11-21 11:45:03.427010,2025-11-21 11:45:03.427010
user_00018,2025-09-20,full,Rabat,active,2025-09-20 11:45:03.427010,2025-09-20 11:45:03.427010
user_00019,2025-09-28,basic,Marrakech,suspended,2025-09-28 11:45:03.427010,2025-09-28 11:45:03.427010
user_00020,2025-12-10,basic,Marrakech,active,2025-12-10 11:45:03.427010,2025-12-10 11:45:03.427010
user_00021,2025-11-16,basic,Rabat,active,2025-11-16 11:45:03.427010,2025-11-16 11:45:03.427010
user_00022,2025-11-12,full,Marrakech,active,2025-11-12 11:45:03.427010,2025-11-12 11:45:03.427010
user_00023,2025-09-17,full,Casablanca,active,2025-09-17 11:45:03.427010,2025-09-17 11:45:03.427010
user_00024,2025-12-11,full,Marrakech,suspended,2025-12-11 11:45:03.427010,2025-12-11 11:45:03.427010
user_00025,2025-10-31,basic,Casablanca,active,2025-10-31 11:45:03.427010,2025-10-31 11:45:03.427010
user_00026,2025-11-26,full,Rabat,active,2025-11-26 11:45:03.427010,2025-11-26 11:45:03.427010
user_00027,2025-10-28,basic,Casablanca,blocked,2025-10-28 11:45:03.427010,2025-10-28 11:45:03.427010
user_00028,2025-10-30,full,Rabat,active,2025-10-30 11:45:03.427010,2025-10-30 11:45:03.427010
user_00029,2025-11-14,basic,Rabat,active,2025-11-14 11:45:03.427010,2025-11-14 11:45:03.427010
user_00030,2025-10-06,basic,Marrakech,active,2025-10-06 11:45:03.427010,2025-10-06 11:45:03.427010
user_00031,2025-09-20,full,Casablanca,active,2025-09-20 11:45:03.427010,2025-09-20 11:45:03.427010
user_00032,2025-10-25,full,Marrakech,active,2025-10-25 11:45:03.427010,2025-10-25 11:45:03.427010
user_00033,2025-12-02,basic,Casablanca,suspended,2025-12-02 11:45:03.427010,2025-12-02 11:45:03.427010
user_00034,2025-10-13,basic,Marrakech,active,2025-10-13 11:45:03.427010,2025-10-13 11:45:03.427010
user_00035,2025-11-19,full,Rabat,active,2025-11-19 11:45:03.427010,2025-11-19 11:45:03.427010
user_00036,2025-12-09,full,Casablanca,suspended,2025-12-09 11:45:03.427010,2025-12-09 11:45:03.427010
user_00037,2025-10-21,basic,Marrakech,suspended,2025-10-21 11:45:03.427010,2025-10-21 11:45:03.427010
user_00038,2025-09-21,basic,Marrakech,active,2025-09-21 11:45:03.427010,2025-09-21 11:45:03.427010
user_00039,2025-11-17,full,Casablanca,active,2025-11-17 11:45:03.427010,2025-11-17 11:45:03.427010
user_00040,2025-09-22,full,Marrakech,suspended,2025-09-22 11:45:03.427010,2025-09-22 11:45:03.427010
user_00041,2025-11-25,basic,Rabat,active,2025-11-25 11:45:03.427010,2025-11-25 11:45:03.427010
user_00042,2025-11-25,full,Marrakech,active,2025-11-25 11:45:03.427010,2025-11-25 11:45:03.427010
user_00043,2025-11-19,basic,Rabat,active,2025-11-19 11:45:03.427010,2025-11-19 11:45:03.427010
user_00044,2025-11-30,full,Rabat,active,2025-11-30 11:45:03.427010,2025-11-30 11:45:03.427010
